item_id,tier_aggregate
5138,T3
5139,T3
5140,T3
5141,T3
5142,T2
5143,T4
5144,T1
5145,T1
5146,T4
5147,T1
5149,T3
5150,T2
5151,T1
5152,T3
5153,T3
5154,T4
5155,T3
5156,T3
5157,T3
5158,T2
5159,T2
5160,T2
5161,T2
5162,T1
5163,T3
5164,T3
5165,T1
5166,T2
5167,T1
5168,T2
5169,T3
5170,T4
5171,T3
5172,T1
5173,T1
5174,T2
5175,T4
5176,T2
5177,T1
5178,T3
5179,T1
5180,T4
5181,T4
5182,T4
5183,T3
5184,T2
5185,T2
5186,T1
5187,T2
5188,T3
5189,T4
5190,T2
5191,T1
5192,T1
5193,T4
5194,T1
5195,T4
5196,T3
5197,T4
5198,T2
5199,T2
5200,T1
5202,T1
5203,T2
5204,T4
5205,T3
5206,T2
5207,T3
5208,T3
5209,T2
5210,T3
5211,T1
5212,T3
5213,T2
5214,T3
5215,T1
5216,T2
5217,T4
5218,T1
5219,T3
5220,T3
5221,T3
5222,T2
5223,T4
5224,T3
5225,T4
5226,T1
5227,T3
5228,T3
5229,T2
5230,T1
5231,T4
5232,T3
5233,T3
5234,T4
5235,T1
5236,T4
5237,T1
5239,T2
5240,T3
5241,T3
5242,T3
5243,T1
5244,T1
5245,T1
5247,T1
5249,T4
5250,T3
5251,T3
5252,T4
5253,T3
5254,T4
5255,T2
5256,T2
5257,T4
5258,T4
5259,T3
5260,T1
5261,T2
5262,T3
5263,T2
5264,T2
5265,T1
5266,T2
5267,T3
5268,T2
5269,T3
5270,T1
5271,T3
5272,T3
5273,T2
5274,T1
5275,T3
5276,T3
5277,T2
5278,T4
5279,T4
5280,T1
5281,T2
5282,T4
5283,T4
5284,T2
5285,T3
5286,T2
5287,T1
5288,T3
5289,T3
5290,T4
5291,T4
5292,T3
5293,T2
5294,T3
5295,T2
5296,T3
5297,T2
5298,T1
5300,T4
5301,T1
5302,T4
5303,T2
5304,T2
5305,T3
5306,T1
5307,T2
5308,T3
5309,T3
5310,T4
5311,T3
5312,T1
5314,T1
5315,T3
5316,T1
5317,T1
5318,T4
5319,T4
5320,T3
5321,T3
5322,T3
5323,T2
5324,T1
5325,T3
5327,T4
5328,T3
5329,T1
5330,T3
5331,T4
5332,T2
5333,T4
5334,T2
5335,T2
5336,T3
5337,T1
5338,T3
5339,T1
5340,T1
5341,T4
5342,T1
5343,T3
5344,T1
5345,T1
5346,T3
5347,T4
5348,T2
5349,T3
5350,T3
5351,T4
5352,T1
5353,T3
5354,T4
5356,T2
5357,T3
5358,T3
5359,T1
5360,T2
5361,T1
5362,T3
5364,T4
5365,T3
5366,T3
5367,T4
5368,T4
5369,T4
5370,T2
5371,T3
5372,T3
5373,T4
5374,T2
5375,T2
5376,T1
5377,T3
5378,T2
5379,T3
5380,T2
5381,T3
5382,T3
5383,T4
5384,T4
5385,T2
5386,T3
5387,T4
5388,T4
5389,T1
5390,T4
5391,T3
5392,T3
5393,T3
5394,T3
5395,T1
5396,T4
5398,T3
5399,T1
5400,T2
5401,T4
5402,T4
5403,T3
5404,T2
5405,T1
5406,T3
5407,T4
5408,T4
5409,T2
5410,T2
5412,T2
5413,T3
5414,T4
5415,T1
5416,T3
5417,T1
5418,T1
5419,T3
5420,T3
5421,T3
5423,T4
5424,T3
5425,T3
5426,T1
5427,T4
5428,T2
5429,T1
5430,T4
5431,T1
5432,T2
5433,T2
5434,T4
5435,T4
5436,T4
5437,T2
5438,T1
5439,T1
5440,T1
5442,T1
5443,T3
5444,T1
5445,T4
5446,T1
5447,T1
5448,T1
5449,T3
5450,T4
5451,T2
5452,T2
5453,T1
5454,T1
5455,T3
5456,T2
5457,T3
5458,T2
5459,T3
5460,T2
5461,T1
5462,T2
5463,T3
5464,T2
5465,T1
5466,T3
5467,T2
5468,T2
5469,T4
5470,T3
5471,T3
5472,T2
5475,T2
5476,T4
5477,T4
5479,T4
5480,T2
5481,T4
5482,T1
5483,T3
5484,T4
5485,T1
5486,T3
5487,T2
5488,T3
5489,T4
5490,T2
5491,T3
5492,T1
5493,T1
5494,T3
5495,T1
5496,T3
5497,T2
5498,T2
5499,T3
5500,T3
5501,T4
5502,T2
5503,T2
5504,T1
5505,T2
5506,T3
5508,T3
5509,T1
5510,T4
5511,T4
5512,T1
5513,T1
5514,T1
5515,T2
5516,T3
5517,T1
5518,T2
5519,T1
5521,T1
5522,T3
5523,T3
5524,T1
5525,T2
5526,T1
5527,T2
5528,T1
5529,T2
5530,T1
5531,T4
5532,T3
5533,T2
5534,T3
5535,T2
5536,T1
5537,T4
5538,T3
5539,T1
5540,T2
5541,T3
5542,T4
5543,T3
5544,T3
5545,T1
5546,T2
5547,T2
5548,T4
5549,T3
5550,T4
5551,T3
5552,T2
5553,T3
5554,T3
5556,T1
5557,T4
5558,T2
5559,T1
5560,T3
5561,T3
5562,T3
5563,T4
5564,T4
5565,T2
5566,T3
5567,T4
5568,T1
5569,T3
5570,T2
5571,T4
5572,T4
5573,T2
5575,T4
5576,T3
5577,T2
5578,T2
5579,T3
5581,T2
5582,T4
5583,T4
5584,T3
5585,T4
5586,T4
5587,T3
5588,T1
5589,T3
5590,T1
5591,T3
5592,T2
5593,T2
5594,T1
5595,T2
5596,T3
5597,T4
5598,T2
5599,T4
5600,T4
5601,T3
5602,T3
5603,T3
5605,T3
5606,T1
5607,T3
5609,T2
5610,T3
5611,T4
5612,T3
5613,T2
5614,T4
5615,T3
5616,T3
5617,T2
5618,T3
5619,T3
5620,T3
5621,T1
5622,T3
5623,T4
5624,T4
5625,T4
5626,T1
5627,T3
5628,T4
5629,T1
5630,T2
5631,T4
5632,T4
5633,T1
5634,T2
5635,T4
5636,T2
5637,T3
5638,T2
5639,T4
5640,T1
5641,T1
5642,T1
5643,T2
5644,T3
5645,T3
5646,T1
5647,T2
5648,T4
5649,T2
5650,T3
5651,T2
5652,T1
5653,T3
5654,T2
5655,T1
5656,T4
5657,T3
5658,T1
5659,T3
5660,T1
5661,T3
5662,T4
5663,T4
5664,T1
5665,T3
5666,T4
5667,T4
5668,T3
5669,T2
5670,T1
5671,T1
5672,T3
5673,T1
5674,T4
5675,T3
5676,T2
5677,T1
5678,T2
5679,T4
5680,T3
5681,T4
5682,T3
5683,T1
5684,T3
5686,T1
5687,T2
5688,T2
5689,T2
5690,T2
5691,T1
5692,T3
5693,T2
5694,T1
5695,T3
5696,T1
5697,T2
5698,T4
5699,T4
5700,T3
5701,T3
5702,T3
5703,T4
5704,T2
5705,T4
5706,T1
5707,T2
5708,T4
5709,T4
5710,T4
5711,T3
5713,T1
5714,T3
5715,T4
5716,T4
5717,T1
5718,T3
5719,T3
5720,T3
5721,T4
5722,T3
5724,T3
5725,T4
5726,T4
5727,T1
5728,T4
5729,T3
5730,T1
5731,T2
5732,T3
5733,T1
5734,T2
5735,T2
5736,T3
5737,T2
5738,T4
5739,T4
5740,T4
5742,T4
5743,T1
5744,T4
5745,T3
5746,T3
5747,T4
5748,T2
5749,T3
5750,T4
5751,T2
5752,T3
5753,T4
5754,T1
5755,T1
5756,T1
5757,T3
5759,T4
5760,T4
5761,T3
5762,T3
5763,T2
5764,T3
5765,T2
5766,T1
5767,T3
5768,T4
5769,T3
5770,T3
5771,T1
5772,T1
5774,T2
5775,T1
5776,T3
5777,T2
5778,T3
5779,T3
5780,T4
5781,T4
5782,T2
5783,T3
5784,T4
5785,T4
5786,T2
5787,T2
5788,T4
5789,T2
5790,T2
5792,T3
5793,T1
5794,T4
5795,T2
5796,T2
5797,T2
5798,T3
5799,T2
5800,T4
5801,T4
5802,T3
5803,T2
5804,T3
5805,T2
5806,T2
5807,T2
5808,T3
5809,T2
5810,T2
5811,T3
5812,T4
5813,T4
5814,T3
5815,T1
5816,T4
5817,T4
5818,T4
5819,T4
5820,T2
5821,T3
5822,T4
5823,T3
5824,T1
5825,T3
5826,T2
5827,T2
5828,T1
5829,T3
5830,T2
5831,T2
5832,T1
5833,T3
5834,T3
5835,T4
5836,T3
5837,T1
5838,T3
5839,T4
5840,T2
5842,T2
5843,T2
5844,T4
5845,T3
5846,T3
5847,T3
5848,T1
5849,T2
5850,T1
5851,T1
5852,T4
5853,T3
5854,T1
5855,T3
5857,T4
5858,T3
5859,T3
5860,T3
5861,T3
5862,T4
5863,T4
5864,T3
5865,T4
5866,T3
5867,T4
5868,T1
5869,T4
5870,T3
5871,T2
5872,T2
5873,T2
5875,T1
5876,T3
5877,T2
5878,T4
5879,T4
5880,T3
5881,T1
5882,T4
5883,T4
5884,T3
5885,T1
5886,T3
5887,T3
5888,T4
5889,T3
5890,T4
5891,T1
5892,T2
5893,T4
5894,T4
5895,T3
5896,T3
5897,T1
5898,T3
5899,T1
5900,T1
5901,T2
5902,T2
5903,T4
5904,T3
5905,T2
5906,T3
5907,T2
5908,T2
5909,T3
5910,T4
5911,T3
5912,T4
5913,T2
5914,T3
5915,T3
5916,T3
5917,T2
5918,T1
5919,T1
5920,T1
5921,T1
5922,T2
5923,T4
5924,T4
5925,T3
5926,T4
5927,T1
5928,T4
5930,T3
5931,T3
5932,T4
5933,T4
5934,T4
5935,T2
5936,T4
5937,T1
5938,T2
5939,T4
5940,T3
5941,T1
5942,T4
5943,T4
5946,T2
5947,T2
5948,T3
5949,T2
5950,T1
5951,T1
5952,T3
5953,T2
5954,T4
5955,T2
5956,T1
5957,T3
5958,T2
5959,T3
5960,T1
5961,T3
5962,T3
5964,T1
5965,T3
5966,T2
5967,T1
5968,T1
5970,T1
5971,T4
5972,T4
5973,T3
5974,T1
5975,T2
5976,T3
5979,T4
5980,T3
5981,T1
5982,T3
5983,T1
5985,T4
5986,T3
5987,T4
5988,T1
5989,T3
5990,T3
5991,T3
5992,T4
5993,T1
5994,T3
5995,T4
5996,T2
5997,T3
5998,T2
5999,T1
6000,T2
6001,T3
6002,T1
6003,T3
6004,T1
6005,T2
6006,T1
6007,T3
6008,T2
6009,T4
6010,T2
6011,T4
6012,T4
6013,T1
6014,T3
6015,T3
6016,T4
6018,T1
6019,T3
6020,T4
6021,T1
6022,T4
6023,T1
6025,T4
6026,T1
6027,T3
6028,T3
6029,T4
6030,T1
6031,T4
6032,T3
6033,T3
6034,T3
6035,T3
6036,T2
6037,T4
6038,T3
6039,T1
6040,T3
6041,T4
6043,T2
6044,T2
6046,T3
6047,T1
6048,T1
6049,T1
6050,T2
6051,T4
6052,T4
6053,T1
6054,T3
6055,T4
6056,T1
6057,T4
6058,T1
6059,T4
6060,T1
6061,T1
6063,T2
6065,T1
6066,T1
6067,T3
6068,T4
6069,T3
6070,T4
6071,T3
6072,T3
6073,T4
6075,T4
6076,T1
6077,T2
6078,T4
6079,T4
6080,T4
6081,T3
6082,T3
6083,T3
6084,T3
6085,T2
6086,T4
6088,T3
6089,T1
6090,T1
6092,T2
6093,T2
6095,T4
6096,T1
6097,T1
6098,T1
6099,T2
6100,T2
6101,T2
6102,T3
6103,T4
6104,T3
6105,T4
6106,T1
6107,T3
6108,T1
6109,T1
6110,T4
6111,T1
6112,T2
6113,T4
6114,T1
6115,T3
6116,T3
6118,T4
6119,T4
6120,T3
6121,T1
6122,T2
6123,T1
6125,T1
6126,T2
6127,T4
6128,T1
6129,T2
6130,T4
6131,T1
6133,T1
6134,T4
6136,T2
6137,T4
6138,T3
6139,T3
6140,T2
6141,T1
6142,T4
6143,T3
6144,T1
6145,T4
6146,T4
6147,T2
6148,T2
6149,T1
6150,T4
6151,T3
6152,T1
6153,T1
6154,T3
6155,T4
6157,T1
6158,T4
6159,T4
6160,T4
6161,T4
6162,T3
6163,T2
6164,T1
6165,T2
6166,T4
6167,T2
6168,T1
6169,T4
6170,T3
6171,T4
6172,T2
6173,T2
6174,T1
6175,T4
6176,T1
6178,T2
6179,T3
6180,T2
6181,T3
6182,T4
6183,T3
6184,T4
6185,T1
6186,T2
6187,T1
6188,T3
6189,T2
6190,T2
6191,T1
6192,T3
6193,T1
6194,T1
6195,T3
6196,T4
6197,T3
6198,T4
6199,T3
6200,T3
6201,T3
6202,T3
6204,T3
6205,T2
6207,T1
6208,T2
6209,T1
6210,T1
6211,T3
6212,T1
6213,T3
6214,T1
6215,T3
6216,T3
6217,T3
6218,T1
6219,T2
6220,T3
6221,T3
6222,T4
6223,T1
6225,T3
6226,T4
6227,T3
6228,T1
6229,T4
6230,T3
6231,T3
6232,T4
6233,T2
6234,T4
6235,T1
6236,T1
6237,T2
6238,T2
6239,T4
6240,T1
6241,T2
6242,T3
6243,T2
6244,T1
6245,T3
6246,T4
6247,T3
6251,T2
6252,T4
6253,T2
6254,T2
6255,T4
6256,T1
6257,T3
6258,T3
6259,T4
6260,T3
6261,T2
6262,T4
6263,T3
6264,T2
6265,T2
6266,T4
6267,T4
6268,T1
6270,T3
6272,T4
6273,T2
6274,T3
6275,T4
6276,T1
6277,T4
6278,T4
6279,T1
6280,T3
6281,T3
6282,T4
6283,T3
6285,T1
6286,T3
6287,T3
6288,T1
6289,T1
6290,T2
6291,T1
6292,T3
6293,T3
6294,T2
6295,T4
6296,T3
6297,T2
6298,T4
6299,T4
6300,T4
6301,T1
6302,T2
6303,T4
6304,T2
6305,T1
6306,T4
6307,T1
6308,T2
6309,T3
6310,T3
6311,T1
6312,T3
6313,T3
6314,T3
6316,T2
6317,T3
6318,T3
6319,T3
6320,T1
6321,T2
6322,T2
6324,T3
6325,T2
6326,T2
6327,T2
6328,T3
6329,T2
6330,T4
6331,T1
6332,T1
6334,T4
6335,T4
6336,T1
6337,T3
6338,T2
6339,T1
6341,T1
6342,T3
6343,T4
6344,T4
6345,T1
6346,T1
6347,T1
6348,T3
6349,T3
6350,T3
6351,T3
6352,T3
6353,T1
6354,T2
6356,T3
6357,T3
6358,T4
6359,T2
6360,T3
6361,T4
6363,T2
6364,T4
6366,T3
6367,T3
6368,T4
6369,T3
6370,T3
6371,T1
6372,T1
6373,T4
6374,T1
6375,T2
6376,T1
6377,T1
6378,T3
6380,T1
6381,T3
6382,T1
6384,T4
6385,T1
6386,T2
6387,T4
6388,T3
6389,T4
6390,T3
6391,T3
6392,T3
6393,T4
6394,T3
6395,T4
6396,T2
6397,T4
6398,T2
6400,T2
6401,T1
6402,T3
6403,T3
6404,T2
6405,T3
6406,T2
6407,T1
6408,T3
6409,T2
6410,T4
6411,T2
6412,T1
6413,T1
6414,T4
6415,T2
6416,T2
6417,T2
6418,T1
6419,T1
6420,T2
6421,T1
6422,T4
6423,T1
6424,T2
6425,T3
6426,T3
6427,T4
6428,T3
6429,T2
6430,T3
6431,T4
6432,T1
6434,T3
6435,T4
6436,T4
6437,T3
6438,T3
6439,T4
6440,T1
6441,T4
6443,T2
6444,T4
6445,T4
6446,T4
6449,T3
6450,T4
6451,T4
6452,T1
6453,T1
6455,T3
6456,T2
6457,T1
6458,T3
6459,T4
6460,T4
6461,T4
6462,T1
6463,T3
6464,T3
6465,T4
6466,T3
6467,T4
6468,T3
6469,T3
6471,T1
6472,T1
6473,T2
6474,T1
6475,T3
6476,T3
6478,T4
6479,T1
6480,T1
6481,T3
6482,T2
6483,T3
6484,T4
6485,T3
6486,T3
6487,T2
6488,T1
6489,T2
6490,T1
6491,T3
6493,T3
6494,T4
6495,T2
6496,T3
6497,T3
6498,T3
6499,T3
6500,T2
6501,T2
6502,T4
6503,T4
6504,T2
6505,T3
6506,T2
6507,T3
6508,T4
6509,T4
6510,T1
6511,T2
6512,T4
6513,T1
6514,T2
6515,T2
6516,T1
6517,T1
6518,T1
6520,T4
6521,T1
6522,T3
6523,T1
6524,T1
6525,T1
6526,T1
6527,T3
6528,T3
6529,T1
6530,T2
6531,T3
6532,T1
6533,T1
6534,T4
6535,T3
6536,T4
6538,T1
6539,T2
6540,T3
6541,T4
6542,T3
6543,T3
6544,T2
6545,T3
6546,T4
6547,T4
6548,T4
6549,T4
6550,T4
6551,T4
6553,T4
6554,T1
6555,T4
6556,T2
6557,T3
6558,T4
6559,T3
6560,T3
6562,T2
6563,T3
6564,T3
6565,T3
6566,T4
6568,T4
6569,T3
6570,T4
6571,T3
6572,T2
6573,T2
6574,T3
6575,T1
6576,T2
6577,T3
6578,T3
6579,T4
6580,T2
6581,T1
6582,T1
6583,T3
6585,T3
6586,T2
6587,T4
6588,T4
6589,T1
6590,T3
6591,T1
6593,T4
6594,T3
6595,T2
6596,T2
6597,T2
6598,T3
6599,T3
6600,T4
6601,T2
6602,T3
6603,T2
6604,T4
6605,T2
6606,T3
6607,T1
6608,T4
6609,T1
6610,T4
6611,T2
6612,T3
6613,T4
6614,T1
6615,T2
6616,T3
6617,T3
6618,T3
6619,T3
6620,T4
6621,T4
6622,T2
6623,T3
6625,T4
6626,T3
6627,T2
6628,T2
6629,T4
6630,T3
6631,T1
6633,T1
6634,T1
6635,T2
6636,T3
6637,T3
6638,T2
6640,T1
6641,T1
6642,T2
6643,T3
6644,T3
6645,T3
6646,T1
6647,T3
6648,T3
6649,T3
6650,T2
6651,T2
6652,T2
6653,T3
6654,T4
6655,T2
6656,T4
6657,T4
6658,T3
6659,T1
6660,T2
6661,T3
6662,T4
6663,T4
6664,T4
6665,T2
6666,T1
6667,T2
6668,T2
6669,T1
6670,T3
6671,T3
6672,T2
6673,T1
6674,T3
6675,T3
6676,T1
6677,T1
6678,T1
6679,T3
6680,T3
6681,T3
6682,T4
6683,T2
6684,T4
6685,T1
6686,T4
6687,T1
6688,T3
6689,T1
6690,T3
6691,T1
6692,T1
6694,T4
6695,T4
6696,T3
6697,T2
6698,T1
6699,T1
6701,T1
6702,T3
6703,T3
6704,T1
6705,T3
6706,T3
6707,T4
6708,T3
6709,T1
6710,T3
6711,T4
6712,T3
6713,T3
6714,T1
6715,T2
6716,T3
6717,T1
6718,T4
6719,T2
6721,T4
6722,T2
6723,T2
6724,T1
6725,T3
6726,T3
6727,T4
6728,T1
6729,T3
6730,T1
6731,T2
6732,T4
6733,T3
6734,T1
6735,T4
6736,T1
6737,T4
6738,T3
6739,T3
6740,T4
6741,T3
6742,T1
6743,T1
6744,T2
6745,T2
6746,T1
6747,T1
6748,T3
6749,T3
6750,T2
6751,T2
6752,T3
6753,T1
6754,T2
6755,T3
6756,T3
6757,T2
6758,T4
6759,T4
6760,T3
6761,T1
6762,T3
6763,T1
6764,T3
6765,T4
6766,T1
6767,T3
6768,T3
6769,T1
6770,T4
6771,T4
6772,T3
6773,T2
6774,T2
6775,T3
6777,T4
6779,T2
6780,T4
6781,T4
6782,T4
6783,T1
6784,T3
6786,T1
6787,T4
6788,T4
6789,T3
6790,T2
6791,T3
6792,T4
6793,T2
6794,T3
6795,T3
6796,T2
6797,T2
6798,T3
6799,T2
6800,T3
6801,T3
6802,T1
6803,T2
6804,T2
6805,T4
6806,T3
6807,T1
6808,T1
6809,T4
6810,T3
6811,T3
6812,T4
6813,T1
6814,T3
6815,T2
6816,T2
6818,T1
6819,T1
6820,T2
6821,T4
6822,T2
6823,T2
6824,T2
6825,T2
6826,T3
6827,T4
6828,T4
6829,T3
6830,T3
6831,T3
6832,T1
6833,T4
6834,T2
6835,T1
6836,T1
6837,T3
6838,T4
6839,T3
6841,T1
6842,T3
6843,T2
6844,T3
6845,T1
6846,T1
6847,T4
6848,T3
6849,T3
6850,T1
6851,T4
6852,T2
6853,T2
6854,T2
6855,T4
6856,T4
6857,T2
6858,T1
6859,T3
6860,T1
6861,T1
6862,T1
6863,T2
6864,T3
6865,T1
6866,T2
6867,T2
6868,T3
6870,T2
6872,T3
6873,T4
6874,T1
6875,T3
6876,T2
6877,T3
6878,T3
6879,T2
6880,T4
6882,T4
6883,T1
6884,T2
6885,T2
6886,T3
6887,T4
6888,T1
6889,T3
6890,T4
6891,T3
6892,T3
6893,T2
6894,T3
6895,T1
6896,T3
6897,T3
6898,T4
6899,T4
6900,T3
6901,T3
6902,T4
6903,T3
6904,T4
6905,T4
6906,T4
6907,T4
6908,T1
6909,T4
6910,T3
6911,T2
6912,T4
6913,T2
6914,T2
6915,T2
6916,T4
6917,T2
6918,T2
6919,T4
6920,T1
6921,T3
6922,T1
6923,T4
6924,T1
6925,T4
6926,T1
6927,T1
6928,T3
6929,T3
6930,T2
6931,T4
6932,T3
6933,T3
6934,T2
6935,T2
6937,T1
6938,T3
6939,T2
6940,T1
6941,T2
6942,T3
6943,T2
6944,T3
6945,T3
6946,T1
6947,T3
6948,T3
6949,T4
6950,T3
6951,T1
6952,T4
6953,T1
6954,T3
6955,T1
6956,T3
6957,T3
6958,T3
6959,T3
6960,T4
6961,T1
6962,T1
6963,T1
6964,T3
6965,T2
6966,T3
6967,T2
6968,T2
6970,T4
6971,T2
6972,T2
6973,T3
6974,T2
6975,T2
6976,T1
6977,T1
6978,T3
6979,T3
6980,T3
6981,T3
6982,T4
6983,T4
6984,T1
6985,T4
6986,T4
6987,T2
6988,T4
6989,T2
6990,T1
6991,T2
6992,T3
6993,T4
6994,T4
6995,T1
6996,T3
6997,T1
6998,T3
6999,T4
7000,T3
7002,T2
7003,T3
7004,T1
7005,T3
7006,T2
7007,T1
7008,T1
7009,T1
7010,T4
7011,T3
7012,T3
7013,T4
7014,T2
7015,T3
7016,T2
7017,T4
7018,T2
7019,T3
7020,T3
7021,T3
7022,T2
7023,T2
7024,T2
7025,T2
7026,T4
7027,T4
7028,T2
7029,T4
7030,T1
7031,T4
7032,T4
7033,T3
7034,T3
7035,T3
7036,T2
7037,T3
7039,T2
7040,T4
7041,T1
7042,T4
7043,T2
7044,T2
7045,T1
7046,T2
7047,T2
7048,T2
7050,T2
7051,T4
7052,T3
7053,T4
7054,T4
7055,T4
7056,T1
7057,T1
7058,T2
7059,T4
7060,T4
7061,T4
7062,T3
7063,T2
7064,T4
7065,T3
7066,T1
7067,T2
7068,T3
7070,T4
7071,T4
7072,T1
7073,T2
7074,T3
7075,T4
7076,T2
7077,T3
7079,T2
7080,T1
7081,T4
7082,T3
7083,T3
7085,T1
7086,T3
7087,T2
7088,T3
7089,T1
7090,T1
7093,T3
7094,T2
7095,T2
7096,T4
7097,T3
7099,T3
7101,T4
7102,T2
7103,T2
7104,T4
7107,T1
7109,T1
7110,T1
7111,T3
7113,T1
7115,T1
7116,T4
7119,T2
7122,T3
7125,T4
7126,T3
7127,T3
7128,T1
7129,T3
7130,T3
7131,T4
7132,T1
7133,T1
7134,T3
7138,T3
7140,T1
7141,T1
7142,T2
7144,T3
7145,T2
7146,T3
7147,T2
7148,T3
7150,T1
7151,T3
7152,T3
7153,T2
7154,T1
7155,T1
7156,T3
7157,T1
7158,T3
7160,T3
7163,T1
7165,T1
7166,T3
7167,T3
7168,T3
7171,T3
7176,T1
7181,T1
7182,T3
7183,T4
7184,T1
7185,T3
7187,T2
7188,T2
7190,T1
7193,T4
7195,T3
7196,T1
7201,T4
7203,T2
7205,T3
7208,T2
7209,T3
7212,T4
7214,T2
7215,T4
7216,T2
7218,T1
7219,T3
7220,T3
7222,T3
7223,T2
7224,T1
7226,T1
7227,T1
7228,T2
7229,T1
7230,T4
7232,T3
7233,T3
7237,T3
7238,T3
7240,T2
7242,T4
7243,T4
7244,T3
7245,T4
7246,T4
7247,T4
7248,T3
7251,T1
7252,T2
7254,T3
7255,T2
7256,T4
7257,T2
7259,T2
7260,T3
7264,T3
7265,T1
7266,T1
7267,T1
7268,T3
7269,T1
7271,T3
7274,T3
7279,T1
7280,T3
7281,T3
7284,T3
7286,T3
7287,T4
7289,T2
7291,T1
7292,T4
7295,T3
7297,T3
7299,T4
7301,T3
7302,T3
7303,T4
7304,T3
7305,T4
7307,T1
7313,T3
7314,T1
7315,T1
7316,T4
7319,T1
7320,T1
7322,T2
7323,T3
7324,T1
7325,T4
7326,T3
7327,T4
7328,T3
7329,T3
7330,T2
7331,T3
7334,T1
7335,T1
7336,T1
7337,T3
7338,T4
7339,T2
7340,T1
7341,T2
7343,T2
7347,T1
7348,T3
7349,T2
7351,T4
7352,T1
7353,T2
7354,T4
7356,T1
7357,T2
7359,T2
7360,T3
7361,T1
7362,T2
7363,T2
7366,T4
7368,T2
7369,T3
7370,T3
7372,T2
7374,T4
7376,T1
7377,T2
7378,T1
7380,T3
7386,T1
7388,T1
7391,T2
7393,T2
7394,T3
7395,T1
7396,T2
7397,T4
7398,T2
7399,T4
7400,T4
7402,T3
7403,T2
7404,T1
7405,T1
7406,T2
7408,T3
7409,T2
7410,T3
7411,T3
7412,T1
7413,T2
7414,T3
7417,T1
7420,T2
7422,T3
7423,T2
7424,T3
7425,T3
7426,T3
7427,T3
7428,T2
7431,T3
7432,T1
7433,T4
7434,T4
7435,T2
7438,T2
7439,T3
7441,T3
7443,T4
7444,T1
7445,T3
7446,T4
7448,T2
7449,T2
7450,T3
7451,T3
7452,T3
7453,T3
7454,T1
7455,T2
7456,T4
7457,T2
7460,T3
7461,T1
7462,T3
7463,T3
7464,T2
7465,T3
7466,T3
7467,T4
7468,T2
7469,T4
7471,T2
7472,T3
7475,T1
7476,T4
7479,T4
7480,T2
7481,T1
7482,T3
7483,T1
7484,T1
7485,T3
7486,T4
7487,T1
7488,T1
7490,T1
7491,T4
7493,T1
7497,T4
7498,T2
7501,T2
7502,T3
7503,T2
7505,T4
7507,T3
7508,T3
7512,T2
7513,T2
7514,T3
7515,T4
7516,T3
7517,T3
7520,T3
7522,T3
7523,T2
7524,T1
7526,T3
7528,T3
7530,T3
7533,T3
7534,T3
7536,T3
7537,T3
7538,T3
7539,T3
7540,T3
7541,T4
7542,T3
7544,T3
7547,T3
7550,T2
7551,T2
7552,T3
7553,T3
7554,T3
7556,T1
7557,T3
7558,T4
7559,T1
7561,T1
7562,T3
7563,T3
7564,T1
7565,T2
7566,T2
7567,T4
7568,T2
7569,T3
7570,T3
7571,T2
7573,T3
7574,T2
7575,T3
7576,T3
7578,T1
7579,T1
7580,T3
7582,T1
7584,T1
7587,T4
7588,T2
7590,T3
7592,T3
7593,T2
7594,T2
7595,T1
7596,T3
7599,T2
7600,T2
7601,T2
7604,T4
7606,T1
7607,T1
7608,T3
7609,T4
7610,T1
7612,T3
7613,T2
7614,T4
7615,T1
7616,T4
7619,T4
7620,T1
7621,T4
7622,T3
7623,T3
